trump,7964
like,6464
good,2363
right,2082
better,1863
great,1756
win,1488
well,1398
won,1223
smart,1207
love,1085
support,995
best,957
winning,886
wow,838
wins,797
work,713
ready,670
nice,588
endorsed,493
enough,475
wonder,460
rich,446
proud,409
fair,394
advantage,372
pretty,364
clearly,344
thank,330
strong,323
important,318
free,318
supporter,297
trust,296
lead,288
happy,285
supporting,272
interesting,270
clear,268
cool,264
top,253
endorsement,253
fun,249
amazing,246
super,241
winner,229
tough,220
loves,217
calm,217
respect,214
wealthy,198
supported,179
hilarious,176
works,174
greatest,174
easy,171
smile,171
supports,170
beautiful,170
hot,163
endorse,162
glad,159
honest,155
strongest,154
worked,148
favor,147
excited,141
awesome,140
likes,137
worth,136
perfect,133
gold,132
correct,130
qualified,128
luck,127
fine,126
defeat,125
victory,122
holy,119
protect,117
boom,114
successful,110
safe,109
favorite,108
fast,106
leading,105
endorsing,94
brilliant,93
fans,89
proven,89
positive,88
entertaining,87
quiet,85
helping,84
helped,82
clean,80
leads,80
intelligent,80
promises,79
welcome,78
endorses,78
smiling,77
intelligence,77
success,76
enjoy,76
protection,72
powerful,72
educated,72
proves,71
master,71
excellent,70
loving,69
stronger,68
afford,65
silent,65
classic,65
solid,64
effective,64
appeal,63
heal,63
loved,63
modern,63
accurate,62
bless,61
premier,61
impressed,60
pure,59
gain,59
wonderful,59
healthy,59
whoa,57
incredible,56
willing,55
confident,55
charitable,55
honor,55
coherent,54
proving,54
genius,54
poised,53
improve,53
fantastic,52
liked,52
beauty,49
correctly,49
sane,49
benefit,48
supreme,48
trusted,48
prefer,45
peace,45
hero,45
smarter,44
decent,43
interests,43
articulate,43
popular,42
freedom,42
transparent,42
fairly,42
classy,42
incredibly,41
promise,41
smiles,40
grand,40
promised,40
faith,40
reform,39
available,39
praise,39
satisfied,38
tremendously,37
bright,37
led,37
enjoying,37
sweet,36
truthful,36
passionate,36
famous,35
trustworthy,34
fortune,34
defeating,34
respectful,34
champion,34
passion,34
honesty,34
pride,34
priceless,33
capable,33
engaging,33
soft,33
perfectly,33
logical,32
fresh,32
progress,32
appealing,32
polished,32
yay,31
goodness,31
cheer,30
advocates,30
wise,30
bravo,30
polite,30
dignity,29
benefits,29
elite,29
openly,29
confidence,28
relief,28
substantive,27
unbiased,27
appropriate,27
secure,27
prosperity,26
easier,26
winners,26
warm,26
fairness,26
patriotic,26
richer,26
comfortable,25
faster,25
authentic,25
kudos,24
proper,24
survivor,24
congratulations,24
steady,24
boost,24
sharp,24
privilege,23
advocate,23
grin,23
credible,23
balanced,23
impressive,23
lean,23
rational,23
thoughtful,23
knowledgeable,22
award,22
unreal,22
gains,22
decency,22
grace,22
mercy,22
wisdom,22
dominated,22
dominate,22
exceeded,21
consistently,21
lovely,21
superior,21
successfully,20
sincere,20
surreal,20
fascinating,20
amazed,20
slick,20
exciting,20
patriot,20
magic,19
improved,19
succeed,19
appreciate,19
mighty,19
reasonable,19
tougher,19
consistent,19
humor,19
poise,19
clever,19
properly,19
revival,18
favored,18
sensible,18
guarantee,18
wonders,18
qualify,18
eloquent,18
advocated,17
worthy,17
fancy,17
diplomatic,17
praising,17
friendly,17
mature,17
supremacy,17
stunning,17
accomplished,17
likable,17
patient,17
heaven,17
regard,17
approval,17
genuine,16
ideal,16
patience,16
progressive,16
gracious,16
cleared,16
approve,16
audible,16
significant,16
shine,16
loyalty,16
finest,15
stable,15
useful,15
applaud,15
ethical,15
aver,15
effectively,15
acumen,15
defender,15
enthusiasm,15
nicely,15
cute,15
lucky,15
gained,15
encourage,15
liking,15
favour,15
empathy,14
triumph,14
succeeded,14
fabulous,14
fav,14
glorious,14
reliable,14
fame,14
defeated,14
savvy,14
pleased,13
hail,13
privileged,13
smartest,13
obsession,13
encouraging,13
outstanding,13
astonishing,13
recovery,13
smooth,13
relaxed,13
recover,13
woo,13
cure,13
humble,13
promising,13
helpful,13
audibly,12
accomplishment,12
brave,12
admire,12
fond,12
trophy,12
champ,12
excitement,12
thrilled,12
compliment,12
talent,12
contribution,12
enjoyed,12
convincing,12
greatness,12
accurately,12
precious,12
accomplishments,12
golden,12
courage,12
liberty,12
hug,12
clearer,11
ease,11
comfort,11
enthusiastic,11
gaining,11
envy,11
peaceful,11
kindness,11
impress,11
terrific,11
prize,11
sincerely,11
assure,11
glory,11
exceed,11
legendary,11
civility,11
optimistic,10
celebrate,10
fave,10
saint,10
compassion,10
skill,10
improving,10
charisma,10
congratulate,10
thankful,10
lover,10
amusing,10
cheaper,10
concise,10
joy,10
eagerly,10
inspiring,10
instantly,10
believable,10
awe,10
pardon,9
decisive,9
refreshing,9
pleasure,9
grateful,9
gentle,9
coherence,9
bonus,9
stunned,9
gusto,9
magical,9
attractive,9
dominates,9
valuable,9
delicious,9
favorable,9
clarity,9
advantages,9
dignified,9
seasoned,9
charming,9
positively,9
backbone,9
recommend,9
comprehensive,9
inspire,8
entertain,8
survival,8
honored,8
amazingly,8
honoring,8
vibrant,8
magnificent,8
fiery,8
tops,8
reward,8
unlimited,8
bullish,8
virtue,8
calming,8
cohesive,8
vigilant,8
adorable,8
memorable,8
loyal,8
sensitive,8
savings,8
handy,7
spectacular,7
truthfully,7
generous,7
uphold,7
swift,7
remarkable,7
sweeping,7
insightful,7
achievement,7
monumental,7
feisty,7
shiny,7
charismatic,7
compassionate,7
wisely,7
fortunate,7
prefers,7
redeem,7
conveniently,7
meaningful,7
precise,7
courageous,7
convenient,7
capability,7
innovation,7
sophisticated,7
skilled,7
dawn,7
fortunately,7
stability,6
enjoys,6
feasible,6
dedicated,6
delicate,6
witty,6
patiently,6
improvement,6
freedoms,6
succeeds,6
nicer,6
sincerity,6
talents,6
refund,6
enrich,6
humility,6
rightly,6
masters,6
happily,6
extraordinarily,6
productive,6
accomplish,6
revelation,6
brilliantly,6
luxurious,6
accolades,6
pleasant,6
dazzle,6
fluent,6
valor,6
victorious,6
protective,6
impartial,6
masterful,6
unity,6
astounding,6
eloquence,6
precisely,6
respectfully,5
promptly,5
optimism,5
spirited,5
responsibly,5
noble,5
realistic,5
creative,5
eager,5
trustworthiness,5
gem,5
pros,5
revive,5
smartly,5
rapture,5
celebration,5
leverage,5
admiration,5
efficient,5
rightfully,5
admirable,5
selective,5
satisfying,5
sexy,5
genial,5
reputation,5
breeze,5
hopeful,5
dumbfounded,5
easiest,5
windfall,5
worthwhile,5
brilliance,5
abound,5
humorous,5
celebrated,5
talented,5
happiness,5
renewed,5
morality,5
beneficial,5
thrive,5
achievements,5
empower,5
successes,5
hottest,5
kindly,5
rapid,5
righteous,5
economical,5
understandable,5
mastery,4
supportive,4
honorable,4
awards,4
eloquently,4
neatly,4
ftw,4
goodwill,4
superb,4
jolly,4
motivated,4
hooray,4
recommendation,4
destiny,4
outdone,4
savior,4
handily,4
promoter,4
grandeur,4
praiseworthy,4
calmness,4
rosy,4
stunningly,4
appreciated,4
deserving,4
energetic,4
reasonably,4
vouch,4
safely,4
handsome,4
renowned,4
reasoned,4
brighter,4
advanced,4
straightforward,4
verifiable,4
